ParentSupplierID,ParentSupplierDescription,SupplierID,SupplierDescription,DatascopeID,PortfolioID,PortfolioDescription,OrganisatioID,OrgTopUnit,OusUnitID,OusUnitName,ReceiveNotifications,Notification email,,
35,Poodle Bank,48,Poodle Bank,696,357601,Poodle Bank Limited,,,,,Y,[email],,
35,Poodle Bank,48,Poodle Bank,697,357633,Poodle Debt Collection,,,,,Y,[email],,
35,Poodle Bank,48,Poodle Bank,698,357812,Poodle Loans,,,,,Y,[email],,
35,Poodle Bank,48,Poodle Bank,699,,,1FB1E517-C673-405C-AD6A-642DF8841933,"Poodle Bank Limited (SA SR, CT, TAC, CVAL)",2430B806-E9E3-4326-B17B-8B5B9B2AA1BC,"Poodle Bank Limited (SA SR, CT, TAC, CVAL)",Y,[email],,
35,Poodle Bank,48,Poodle Bank,700,,,1FB1E517-C673-405C-AD6A-642DF8841933,"Poodle Bank Limited (SA SR, CT, TAC, CVAL)",849886CB-EB9F-41AE-80D7-C41592347D70,Poodle Bank (CVAL ML),Y,[email],,
35,Poodle Bank,48,Poodle Bank,701,,,1FB1E517-C673-405C-AD6A-642DF8841933,"Poodle Bank Limited (SA SR, CT, TAC, CVAL)",EC9A43DE-57CD-474D-AB7D-8D01A5A5AE54,Poodle Bank Ltd - Fraud (SR Web),Y,[email],,
35,Poodle Bank,48,Poodle Bank,702,,,1FB1E517-C673-405C-AD6A-642DF8841933,"Poodle Bank Limited (SA SR, CT, TAC, CVAL)",9CE079C1-07DA-4FB6-8E1F-8385601E059C,Poodle Bank UK Cards (SR API),Y,[email],,
35,Poodle Bank,48,Poodle Bank,703,,,1FB1E517-C673-405C-AD6A-642DF8841933,"Poodle Bank Limited (SA SR, CT, TAC, CVAL)",5AC74598-C449-419F-9E45-CE68956DDFA5,Poodle New Customer Loans (AR API),Y,[email],,
35,Poodle Bank,48,Poodle Bank,704,,,1FB1E517-C673-405C-AD6A-642DF8841933,"Poodle Bank Limited (SA SR, CT, TAC, CVAL)",D171E831-C7CE-4FE3-A555-C3FBA0EFED2B,Poodle New customer Loans (CVAL CR),Y,[email],,
118,German Shepherd Bank,132,German Shepherd Bank,902,451606,German Shepherd Bank Mortgages - Collection,,,,,,,,
118,German Shepherd Bank,132,German Shepherd Bank,903,786334,German Shepherd Bank Mortgages - OLD LENDING,,,,,,,,
118,German Shepherd Bank,132,German Shepherd Bank,904,818416,German Shepherd Bank Mortgages,,,,,,,,
118,German Shepherd Bank,132,German Shepherd Bank,905,,,50203FAD-6E57-4C42-93A1-815757CB9E9F,"German Shepherd (CVAL, SR, COSMOS, CT)",970A15E5-FAC8-4C2C-A406-C8C6F7163F22,German Shepherd (COSMOS BSB API),,,,
136,Collie Group,150,Collie Group,1087,109901,Collie Fleet Services,,,,,Y,[email],,
136,Collie Group,150,Collie Group,1088,330767,Collie Automotive Services UK Ltd,,,,,Y,[email],,
136,Collie Group,150,Collie Group,1089,,,69F89F7C-07C7-42C4-A3D9-7C31014235C9,Collie Automotive Services UK Limited (SR),4302CFE5-B56E-4F67-95C4-CA4988C65DCA,Collie Automotive Services UK Limited (SR),Y,[email],,
136,Collie Group,150,Collie Group,1090,,,B3036739-6F2B-46B4-A36A-C28F43BDAA44,Collie Fleet Services UK Ltd,5648E505-2880-42FA-A61F-6E5EE2C929B0,Collie Fleet Services UK Ltd,Y,[email],,
136,Collie Group,150,Collie Group,1091,,,B3036739-6F2B-46B4-A36A-C28F43BDAA44,Collie Fleet Services UK Ltd,0F7FBFC7-380E-4427-86B7-5315EB3D893B,Collie Fleet Services UK Ltd (SA),Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1299,620411,Other Mortgages Limited,,,,,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1300,165501,Correct Mortgages,,,,,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1301,316621,Better Mortgages,,,,,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1302,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),5C5946C1-5161-4A07-BAA3-0B71D598BFFB,Great Dane Financial Services Group (SR R AR),Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1303,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),1F308500-C42F-43FB-9B26-9CF814E478F2,GD and Co (SR),Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1304,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),8C008A6E-7752-45E1-89DF-FAAA496D5E8A,Correct Mortgages SR API,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1305,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),7446C6BC-6629-474F-9804-FA8FED152AAF,GDSavings Bank PLC (AR) API OLD,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1306,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),CC401FF6-4B11-4122-B7CE-E540177E8B94,Better Mortgages CR API,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1307,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),9F5293E4-F106-4ED3-9ABF-AE9FDC888C8E,Great Dane Financial Services Limited (R),Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1308,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),3912D4B9-7DE0-4CA5-A950-031EB5B58832,Correct Mortgages (TAC),Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1309,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),97FB3883-54AC-42E3-BA33-B0B11EB3FEA1,GD and Co (AR),Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1310,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),8317C638-A4CC-4DCD-8223-8D429C50C206,GDSavings Bank PLC (SR) API BSB,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1311,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),A0B5B6C0-2152-4863-AC7C-D392B82AEFB8,GDSavings Bank PLC (AR) API,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1312,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),4543EEAC-7CCA-4A5C-88CD-50624B9A6069,Better Mortgages (TAC),Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1313,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),0A20F4D7-8C6F-4CF5-84D2-B4D6186ADDA8,Correct Mortgages Limited (SR) WEB,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1314,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),AD2F43EF-0B08-4CE8-B550-81A7F5BC9F59,Better Mortgages TAC API,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1315,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),739174BF-B65B-45AD-8745-7CE3E3A921FE,GDSavings Bank PLC (SR) WEB,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1316,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),84D0F9D5-ACEA-4A67-AD12-B7B246803698,GD and Co (SR API),Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1317,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),BCE2A975-1766-4E33-8031-D66AD95ACFB3,Better Mortgages (SR) WEB,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1318,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),3EEF0A6D-3A15-450A-BC85-CB40CFE3E20A,GD and Co (AR API),Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1319,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),2E341D4F-9B10-4A1E-82EB-C1C2AB129A1D,Correct Mortgages TAC API,Y,[email],,
159,Great Dane Mortgages,193,Great Dane Mortgages,1320,,,C4B28890-4B4C-4EB4-964F-0FA562E6937E,Great Dane Financial Services Group (SR R AR),39F17267-FAAC-498D-9D83-BD1340213785,Better Mortgages CREDIT (SR) Web,Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1340,246310,Beagle Ltd - Finance,,,,,Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1341,247701,Beagle Ltd,,,,,Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1342,,,A1668A08-DE97-4C62-AE9C-41BD7257A27E,"Beagle Limited (CVAL, SR, AR)",A02A34AB-BCFD-44C0-9CFA-E9B3CB2BACF2,"Beagle Limited (CVAL, SR, AR)",Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1343,,,A1668A08-DE97-4C62-AE9C-41BD7257A27E,"Beagle Limited (CVAL, SR, AR)",E5B73F76-4824-417E-9F9B-CC6EFBF2652D,Beagle Limited ML,Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1344,,,A1668A08-DE97-4C62-AE9C-41BD7257A27E,"Beagle Limited (CVAL, SR, AR)",69A7515A-2361-41FA-AB23-FF236B075AB1,Beagle Limited (SR),Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1345,,,A1668A08-DE97-4C62-AE9C-41BD7257A27E,"Beagle Limited (CVAL, SR, AR)",BE62FF80-3501-46A7-B958-2854D6BA96CF,Beagle Limited (AR),Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1346,,,A1668A08-DE97-4C62-AE9C-41BD7257A27E,"Beagle Limited (CVAL, SR, AR)",C0785277-183D-4774-85FD-BDD306B05504,Beagle Limited SR,Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1347,,,A1668A08-DE97-4C62-AE9C-41BD7257A27E,"Beagle Limited (CVAL, SR, AR)",52645892-19BD-4267-A448-8457263CBDD8,Beagle Limited (AR API) old,Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1348,,,A1668A08-DE97-4C62-AE9C-41BD7257A27E,"Beagle Limited (CVAL, SR, AR)",A7D48A3F-38E4-4469-8D6B-573A00F8CC15,Beagle Limited (SR API),Y,[email],,
163,Beagle Ltd,192,Beagle Ltd,1349,,,A1668A08-DE97-4C62-AE9C-41BD7257A27E,"Beagle Limited (CVAL, SR, AR)",4637636E-D710-40A8-B73E-286630C40B9C,Beagle Limited (AR API),Y,[email],,
180,Jack Russel Plc,214,Jack Russel Plc,1487,66,Jack Russel Plc,,,,,Y,[email],,
180,Jack Russel Plc,214,Jack Russel Plc,1488,112,Jack Russel Credit Cards,,,,,Y,[email],,
180,Jack Russel Plc,214,Jack Russel Plc,1489,,,EE56011E-E483-4457-9F35-F7D8CE148C1E,"Jack Russel Plc (CVAL Batch, SA)",3913F0D7-B56D-44C2-A4A2-583E01F363CF,"Jack Russel Plc (CVAL Batch, SA)",Y,[email],,
180,Jack Russel Plc,214,Jack Russel Plc,1490,,,EE56011E-E483-4457-9F35-F7D8CE148C1E,"Jack Russel Plc (CVAL Batch, SA)",A52CF020-C16C-4AB1-906B-345F1F1A976F,Jack Russel Plc (CVAL ML),Y,[email],,
180,Jack Russel Plc,214,Jack Russel Plc,1491,,,EE56011E-E483-4457-9F35-F7D8CE148C1E,"Jack Russel Plc (CVAL Batch, SA)",55B54D87-B248-4094-A44E-309AC37375C6,Jack Russel Plc (SA),Y,[email],,
180,Jack Russel Plc,214,Jack Russel Plc,1492,,,EE56011E-E483-4457-9F35-F7D8CE148C1E,"Jack Russel Plc (CVAL Batch, SA)",229F90EC-C733-494F-9DE2-0AC48D81B57E,Jack Russel Plc (CVAL SR),Y,[email],,
180,Jack Russel Plc,214,Jack Russel Plc,1493,,,EE56011E-E483-4457-9F35-F7D8CE148C1E,"Jack Russel Plc (CVAL Batch, SA)",45BE82EF-DCC9-4B2D-B976-85E4EBF53337,Jack Russel Plc NO BILL (CVAL),Y,[email],,
180,Jack Russel Plc,214,Jack Russel Plc,1494,,,EE56011E-E483-4457-9F35-F7D8CE148C1E,"Jack Russel Plc (CVAL Batch, SA)",2C648687-0920-4448-A894-8D699AE3CDDE,Jack Russel Plc Test (CVAL SR),Y,[email],,
180,Jack Russel Plc,214,Jack Russel Plc,1495,,,EE56011E-E483-4457-9F35-F7D8CE148C1E,"Jack Russel Plc (CVAL Batch, SA)",4F286FF7-51A8-4A51-9773-2CF5A6764A9E,Jack Russel Plc Test (CVAL ML),Y,[email],,
